** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:2010
** Starting Rails with production environment...
/home/66990/containers/rails/terrain_study/config/boot.rb:47:in `load_initializer': undefined method `add_frozen_gem_path' for Rails::GemDependency:Class (NoMethodError)
	from /home/66990/containers/rails/terrain_study/config/boot.rb:38:in `run'
** Starting Mongrel listening at 0.0.0.0:2010
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.5 available at 0.0.0.0:2010
** Writing PID file to log/mongrel.pid
** USR2 signal received.
** Restarting with arguments:  ruby /home/66990/data/rubygems/gems/gems/mongrel-1.1.5-x86-linux/bin/mongrel_rails start -d -e production -p 2010 -c /home/66990/containers/rails/terrain_study
** Ruby version is not up-to-date; loading cgi_multipart_eof_fix
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:2010
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.5 available at 0.0.0.0:2010
** Writing PID file to log/mongrel.pid
** USR2 signal received.
** Restarting with arguments:  ruby /home/66990/data/rubygems/gems/gems/mongrel-1.1.5-x86-linux/bin/mongrel_rails start -d -e production -p 2010 -c /home/66990/containers/rails/terrain_study
** Ruby version is not up-to-date; loading cgi_multipart_eof_fix
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:2010
** Starting Rails with production environment...
/home/66990/data/rubygems/lib/rubygems/custom_require.rb:31:in `gem_original_require': no such file to load -- json/add/rails (MissingSourceFile)
	from /home/66990/data/rubygems/lib/rubygems/custom_require.rb:31:in `require'
	from /home/66990/data/rubygems/gems/gems/activesupport-2.3.2/lib/active_support/dependencies.rb:158:in `require'
	from /home/66990/containers/rails/terrain_study/app/models/experiment.rb:1
	from /home/66990/data/rubygems/lib/rubygems/custom_require.rb:31:in `gem_original_require'
	from /home/66990/data/rubygems/lib/rubygems/custom_require.rb:31:in `require'
	from /home/66990/data/rubygems/gems/gems/activesupport-2.3.2/lib/active_support/dependencies.rb:158:in `require'
	from /home/66990/data/rubygems/gems/gems/activesupport-2.3.2/lib/active_support/dependencies.rb:265:in `require_or_load'
	from /home/66990/data/rubygems/gems/gems/activesupport-2.3.2/lib/active_support/dependencies.rb:224:in `depend_on'
	 ... 19 levels...
	from /home/66990/data/rubygems/gems/gems/mongrel-1.1.5-x86-linux/bin/mongrel_rails:84:in `new'
	from /home/66990/data/rubygems/gems/gems/mongrel-1.1.5-x86-linux/bin/mongrel_rails:84:in `run'
	from /home/66990/data/rubygems/gems/gems/mongrel-1.1.5-x86-linux/bin/../lib/mongrel/command.rb:212:in `run'
	from /home/66990/data/rubygems/gems/gems/mongrel-1.1.5-x86-linux/bin/mongrel_rails:281
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:2010
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.5 available at 0.0.0.0:2010
** Writing PID file to log/mongrel.pid
** USR2 signal received.
** Restarting with arguments:  ruby /home/66990/data/rubygems/gems/gems/mongrel-1.1.5-x86-linux/bin/mongrel_rails start -d -e production -p 2010 -c /home/66990/containers/rails/terrain_study
** Ruby version is not up-to-date; loading cgi_multipart_eof_fix
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:2010
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.5 available at 0.0.0.0:2010
** Writing PID file to log/mongrel.pid
** USR2 signal received.
** Restarting with arguments:  ruby /home/66990/data/rubygems/gems/gems/mongrel-1.1.5-x86-linux/bin/mongrel_rails start -d -e production -p 2010 -c /home/66990/containers/rails/terrain_study
** Ruby version is not up-to-date; loading cgi_multipart_eof_fix
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:2010
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.5 available at 0.0.0.0:2010
** Writing PID file to log/mongrel.pid
/home/66990/containers/rails/terrain_study/app/views/experiments/show.html.erb:5: warning: Object#id will be deprecated; use Object#object_id
** USR2 signal received.
** Restarting with arguments:  ruby /home/66990/data/rubygems/gems/gems/mongrel-1.1.5-x86-linux/bin/mongrel_rails start -d -e production -p 2010 -c /home/66990/containers/rails/terrain_study
** Ruby version is not up-to-date; loading cgi_multipart_eof_fix
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:2010
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.5 available at 0.0.0.0:2010
** Writing PID file to log/mongrel.pid
** USR2 signal received.
** Restarting with arguments:  ruby /home/66990/data/rubygems/gems/gems/mongrel-1.1.5-x86-linux/bin/mongrel_rails start -d -e production -p 2010 -c /home/66990/containers/rails/terrain_study
** Ruby version is not up-to-date; loading cgi_multipart_eof_fix
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:2010
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.5 available at 0.0.0.0:2010
** Writing PID file to log/mongrel.pid
** USR2 signal received.
** Restarting with arguments:  ruby /home/66990/data/rubygems/gems/gems/mongrel-1.1.5-x86-linux/bin/mongrel_rails start -d -e production -p 2010 -c /home/66990/containers/rails/terrain_study
** Ruby version is not up-to-date; loading cgi_multipart_eof_fix
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:2010
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.5 available at 0.0.0.0:2010
** Writing PID file to log/mongrel.pid
** USR2 signal received.
** Restarting with arguments:  ruby /home/66990/data/rubygems/gems/gems/mongrel-1.1.5-x86-linux/bin/mongrel_rails start -d -e production -p 2010 -c /home/66990/containers/rails/terrain_study
** Ruby version is not up-to-date; loading cgi_multipart_eof_fix
** Daemonized, any open files are closed.  Look at log/mongrel.pid and log/mongrel.log for info.
** Starting Mongrel listening at 0.0.0.0:2010
** Starting Rails with production environment...
** Rails loaded.
** Loading any Rails specific GemPlugins
** Signals ready.  TERM => stop.  USR2 => restart.  INT => stop (no restart).
** Rails signals registered.  HUP => reload (without restart).  It might not work well.
** Mongrel 1.1.5 available at 0.0.0.0:2010
** Writing PID file to log/mongrel.pid
** TERM signal received.
